Ник,Имя,Страна,Команда,Дата рождения,Призовые за карьеру,Расса
Serral,Joona Sotala,FI,ENCE eSports,1998-03-22,1127915,Zerg
Maru,조성주,KR,,1997-07-28,957584,Terran
Reynor,Riccardo Romiti,IT,KaiZi Gaming,,482229,Zerg
Dark,박령우,KR,Dragon Phoenix Gaming,1995-10-06,859994,Zerg
Clem,Clément Desplanches,FR,Team Liquid,,173340,Terran
Cure,김도욱,KR,Dragon Phoenix Gaming,1994-11-25,187056,Terran
Zest,주성욱,KR,Dragon Phoenix Gaming,1992-07-11,647705,Protoss
Solar,강민수,KR,KaiZi Gaming,1996-05-09,438647,Zerg
Rogue,이병렬,KR,Dragon Phoenix Gaming,1994-01-13,995689,Zerg
Stats,김대엽,KR,,1992-05-15,595988,Protoss
MaxPax,,DK,PSISTORM Gaming,,34719,Protoss
HeRoMaRinE,Gabriel Segat,DE,mousesports,1997-07-04,242373,Terran
ByuN,변현우,KR,Shopify Rebellion,1993-05-08,456860,Terran
INnoVation,이신형,KR,KaiZi Gaming,1993-07-25,739144,Terran
ShoWTimE,Tobias Sieber,DE,Berlin International Gaming,1994-02-23,312606,Protoss
herO,김준호,KR,Dragon Phoenix Gaming,1992-08-18,328457,Protoss
Bunny,이재선,KR,Team NV,1995-09-11,120363,Terran
Trap,조성호,KR,Kwangdong Freecs,1994-03-24,362833,Protoss
PartinG,원이삭,KR,,1994-08-24,456030,Protoss
TY,전태양,KR,Kwangdong Freecs,1994-09-18,676714,Terran
Classic,김도우,KR,Alpha X,1991-11-27,463745,Protoss
soO,어윤수,KR,Kwangdong Freecs,1992-09-24,580614,Zerg
RagnaroK,신희범,KR,Alpha X,1996-09-03,104304,Zerg
Astrea,Max Angel,US,Alpha X,,83483,Protoss
Elazer,Mikołaj Ogonowski,PL,x-kom AGO,1997-12-11,275255,Zerg
Creator,장현우,KR,Team NV,1997-02-23,142983,Protoss
sOs,김유진,KR,,1993-10-16,621897,Protoss
Lambo,Julian Brosig,DE,Shopify Rebellion,1995-11-10,114597,Zerg
Zoun,박한솔,KR,Alpha X,1997-06-17,55067,Protoss
TIME,李培楠,CN,KaiZi Gaming,2000-06-28,199919,Terran
DRG,박수호,KR,Team NV,1991-06-03,290146,Zerg
GuMiho,고병재,KR,PSISTORM Gaming,1992-08-04,223592,Terran
Dream,조중혁,KR,Good Game Gaming,1996-10-27,127076,Terran
SpeCial,Juan Carlos Tena Lopez,MX,PSISTORM Gaming,1993-05-20,416465,Terran
SKillous,Никита Гуревич,RU,Team GP,2001-04-17,40610,Protoss
Neeb,Alex Sunderhaft,US,,1998-02-17,555344,Protoss
Dear,백동준,KR,,1994-04-25,224029,Protoss
uThermal,Marc Schlappi,NL,Team Liquid,1995-11-10,167471,Terran
Harstem,Kevin de Koning,NL,Shopify Rebellion,1994-07-28,114517,Protoss
Scarlett,Sasha Hostyn,CA,Shopify Rebellion,1993-12-14,398246,Zerg
Spirit,Piotr Walukiewicz,PL,KaiZi Gaming,,64790,Terran
Rattata,Иван Чепурнов,RU,Good Game Gaming,,31900,Zerg
MarineLorD,Alexis Eusebio,FR,Koka Authentique Pépite,1995-06-01,93284,Terran
KeeN,황규석,KR,Kwangdong Freecs,1994-10-02,88220,Terran
FanTaSy,정명훈,KR,,1991-07-01,47471,Terran
GunGFuBanDa,Fabian Mayer,DE,Senthex,1998-04-23,44442,Protoss
NightMare,장욱,KR,Team NV,,7283,Protoss
Cham,Pablo Cham,MX,Team GP,1997-02-19,99032,Zerg
Denver,Clément Coste,FR,,,38072,Zerg
Hellraiser,Богдан Козар,UA,Dominaticus Esports,,24268,Protoss
Gerald,Mateusz Budziak,PL,PSISTORM Gaming,,32983,Protoss
Armani,박진혁,KR,Kwangdong Freecs,1996-04-29,62565,Zerg
Ryung,김동원,KR,Team GP,1991-04-16,108952,Terran
Krystianer,Krystian Szczęsny,PL,Team Blacer,,14282,Protoss
Stephano,Ilyes Satouri,FR,Gamers Origin,1993-03-12,302644,Zerg
MaNa,Grzegorz Komincz,PL,Team Liquid,1993-12-14,218716,Protoss
Patience,조지현,KR,Good Game Gaming,1996-02-23,152539,Protoss
Impact,김준혁,KR,,1995-09-07,80427,Zerg
Kelazhur,Diego Guilherme Schwimer,BR,Team Liquid,1995-10-10,175075,Terran
PtitDrogo,Théo Freydière,FR,Altar,1995-11-09,130807,Protoss
DnS,Adrien Bouet,FR,ROOT Gaming,,67277,Protoss
trigger,,CA,Team Super,,9070,Protoss
Strange,Алексей Соляков,RU,Cascade,,10446,Protoss
Prince,최민우,KR,Team GP,,6919,Protoss
Hurricane,남기웅,KR,,1995-11-18,93414,Protoss
Has,柯昱夆,TW,PREP eSPORTS,1997-06-03,171409,Protoss
Hydra,신동원,KR,ROOT Gaming,1991-09-04,136051,Zerg
TaeJa,윤영서,KR,,1995-01-01,298238,Terran
Future,Joseph Stanish,US,Alpha X,2002-05-09,37909,Terran
ByuL,한지원,KR,PREP eSPORTS,1992-08-07,106614,Zerg
goblin,Leon Vrhovec,HR,Team Rotti,2002-02-03,18788,Protoss
Bly,Олександр Свісюк,UA,,1989-01-22,144835,Zerg
SortOf,Rickard Bergman,SE,ROOT Gaming,1993-07-24,84872,Zerg
Nice,黄昱翔,TW,Good Game Gaming,,71068,Protoss
Leenock,이동녕,KR,TitanEX1,1995-04-01,277999,Zerg
Reality,김기현,KR,,1993-06-06,23940,Terran
Life,이승현,KR,,1997-01-11,470559,Zerg
Rain,정윤종,KR,,1992-08-14,230519,Protoss
iAsonu,周航,CN,Invictus Gaming,1992-11-19,145916,Zerg
Silky,Nick McNeese,US,,,19922,Zerg
TLO,Dario Wünsch,DE,,1990-07-13,108402,Zerg
MaSa,Maru Kim,CA,PSISTORM Gaming,1995-03-20,139829,Terran
DisK,Alexandre Corriveau,CA,Apprentice Esports,,12193,Protoss
Cyan,黄旻,CN,Good Game Gaming,1992-10-28,95142,Protoss
aLive,한이석,KR,Kwangdong Freecs,1992-11-16,202162,Terran
Percival,정재영,KR,,,9844,Terran
Namshar,Christoffer Kolmodin,SE,PSISTORM Gaming,1993-01-16,55060,Zerg
AqueroN,Rubén Villanueva,ES,CSO eSports,,5636,Terran
Lilbow,David Moschetto,FR,Altar,1995-06-27,88771,Protoss
jjakji,정지훈,KR,,1994-02-16,127909,Terran
sigh,,KR,,,611,Terran
ShaDoWn,Thomas Labrousse,FR,ROOT Gaming,,23342,Protoss
ArT,Tymoteusz Makaran,PL,Genesis Gaming,,10304,Protoss
MilkiCow,Илья Потапов,RU,Alien eSports,,4353,Terran
Snute,Jens W. Aasgaard,NO,Team Liquid,1990-07-28,379605,Zerg
DynaMite,엄지훈,KR,,,807,Terran
Polt,최성훈,KR,,1988-07-02,452370,Terran
BattleB,,DE,Alien eSports,,2582,Terran
Firefly,薛涛,CN,,,21042,Protoss
Trust,최성일,KR,,1995-04-12,34286,Protoss
Spatz,Marvin Tiele,DE,Berserker eSports,,2051,Protoss
VortiX,Juan Moreno Duran,ES,,1993-09-10,106480,Zerg
Erik,Erik Bermelho,BR,CranKy Ducklings,1996-11-20,22300,Zerg
Bbyong,정우용,KR,,1992-09-08,29656,Terran
TRUE,방태수,KR,,1992-04-15,180570,Zerg
Kas,Михайло Гайда,UA,Team STARCOM,1988-11-25,81403,Terran
Nina,Nina Qual,US,,1990-08-15,95073,Protoss
ForGG,박지수,KR,,1990-02-13,147810,Terran
Rail,Артём Авраменко,RU,GdA-Team,1993-12-15,30027,Protoss
BlueCheese,Radovan Viselka,SK,,1993-10-02,1571,Terran
RiSky,Joshua Hayward,UK,,,24140,Zerg
Bee,Павел Жигарев,RU,3D!Clan,,8352,Zerg
SouLeer,Víctor Rabadán Julià,ES,,,4132,Zerg
Super,서성민,KR,,1994-05-01,39671,Protoss
Nerchio,Artur Bloch,PL,,1992-08-09,376841,Zerg
Vindicta,Miguel Marmolejo,US,Alpha X,,17388,Terran
GogojOey,,HK,Juggernauts,,17442,Zerg
Happy,Дмитрий Костин,RU,,1991-06-17,65413,Terran
Starbuck,Matic Dejak,SI,Team Missing in Action,1997-01-30,15341,Zerg
PiLiPiLi,Павел Пилипенко,US,Genesis Gaming,1996-05-11,31591,Protoss
Epic,Alex Damain,US,PSISTORM Gaming,,9885,Terran
viOLet,김동환,KR,,1990-12-05,176184,Zerg
NaNiwa,Johan Lucchesi,SE,,1990-03-14,176795,Protoss
Ryu,Eduard Condori,PE,CranKy Ducklings,,10578,Zerg
kaozfate,,PE,,,1332,Terran
Zanster,Anton Dahlström,SE,PSISTORM Gaming,1996-11-21,63973,Zerg
Seither,Sheldon Barrow,AU,Mindfreak eSports,,49106,Terran
Coffee,吴奕棽,CN,Invictus Gaming,,20614,Terran
DeParture,현성민,KR,,1995-08-22,12327,Zerg
Billowy,김도경,KR,,1994-08-19,26801,Protoss
TerraN,Thiago Tótola,BR,,,4946,Terran
Flash,이영호,KR,,1992-07-05,71486,Terran
Forte,김기용,KR,,1996-12-26,13372,Terran
MMA,문성원,KR,,1988-10-29,374886,Terran
MyuNgSiK,김명식,KR,,1994-11-05,33381,Protoss
Guru,Szymon Nieciąg,PL,,1994-05-12,17896,Zerg
Jaedong,이제동,KR,,1990-01-09,221753,Zerg
kiyj,,EE,,,1564,Zerg
Bomber,최지성,KR,,1988-01-16,256123,Terran
YB,변영봉,KR,,1994-03-19,10136,Protoss
HateMe,Moritz Pölzl,AT,Platinum Heroes,,3892,Zerg
Losira,황강호,KR,,1992-04-11,102448,Zerg
ziGGy,Szymon Filipek,PL,ROOT Gaming,,6993,Terran
PattyMac,,US,Team Super,,3033,Protoss
YoungYakov,Яков Моисеенко,RU,CSO eSports,2004-04-15,1468,Zerg
HerO,송현덕,KR,,1990-06-20,255663,Protoss
ForJumy,,DE,Berserker eSports,,2078,Protoss
KingKong,유충희,KR,,1990-04-26,23246,Zerg
Raza,Raza Sekha,UK,Genesis Gaming,,8535,Terran
KingCobra,Сергей Кондауров,RU,ROOT Gaming,,3460,Protoss
Probe,Sean Kempen,AU,Legacy Esports,1996-12-13,73427,Protoss
Puzzle,김상준,KR,PREP eSPORTS,1992-10-02,15352,Protoss
SoulSpirit,Alexy Duviler,FR,Alien eSports,,2103,Zerg
TeebuL,Haseeb Ishaq,UK,Genesis Gaming,,10473,Protoss
EnDerr,Caviar Napoleon Marquises-Acampado,PH,Juggernauts,1992-12-02,36492,Zerg
Spear,김현목,KR,Team NV,,7587,Terran
JonSnow,Jarod George,US,PSISTORM Gaming,,48680,Zerg
Soulkey,김민철,KR,,1991-12-10,141760,Zerg
Eiki,Eik Johannes Nysted Grødem,NO,,,9910,Protoss
PenguiN,남윤석,KR,,1996-03-12,3664,Zerg
Chance,정찬우,KR,,,981,Protoss
Moja,Sergej Brenner,DE,,,1349,Terran
Bunny,Patrick Brix,DK,Team Liquid,1992-12-04,86152,Terran
NaTuRal,김국현,KR,,,1614,Terran
Pet,박남규,KR,,1995-10-22,7610,Zerg
Asuna,袁博文,CN,Alpha X,,7793,Protoss
Sacsri,이예훈,KR,,1992-02-18,27842,Zerg
PureLegacy,Cameron Lane,US,InFernales eSports,,2254,Terran
Semper,Alex Dimitriu,CA,,,32031,Terran
eGGz,Sebastián Latorre,CO,InFernales eSports,,10849,Zerg
Journey,서태희,KR,,1992-08-11,9459,Terran
PAPI,Michał Królikowski,PL,Platinum Heroes,,2754,Protoss
InZaNe,André Becker,DE,Senthex,,2652,Terran
MacSed,胡翔,CN,Invictus Gaming,1988-10-04,147238,Protoss
DeMusliM,Benjamin Baker,UK,,1990-01-24,34826,Terran
Adonminus,,IL,PSISTORM Gaming,1995-06-13,2358,Protoss
San,강초원,KR,,1990-05-14,111014,Protoss
DIMAGA,Дмитро Філіпчук,UA,Harbingers,1986-06-03,77094,Zerg
MeomaikA,Trần Hồng Phúc,VN,Juggernauts,,26331,Zerg
Arctur,Алексей Рожнов,RU,,,6715,Terran
arrogfire,Sylvain Joffre,FR,Alpha X,2007-05-24,1802,Protoss
Romson,Remigiusz Liana,PL,,,1592,Protoss
Antis,Nikola Pratte,US,Apprentice Esports,,3007,Zerg
Indy,Igor Kaczmarek,PL,,,4820,Protoss
Sage,우경철,KR,,1990-11-21,16067,Protoss
Jieshi,胡家骏,CN,,1995-11-05,37739,Protoss
Brat_OK,Павел Кузнецов,RU,Team STARCOM,1987-01-03,43898,Terran
First,강현우,KR,,1992-06-11,81888,Protoss
Welmu,Vesa Matti Hovinen,FI,,1993-12-05,62653,Protoss
Nitix,Пейчо Иванов,BG,BSLesports,,2574,Zerg
Rex,雷皓成,TW,Team GP,1993-04-23,32669,Zerg
kiwian,김정훈,KR,,1990-11-26,46256,Terran
Botvinnik,Gabino Luis Lazo,ES,Genesis Gaming,1994-09-22,1726,Terran
Cuddlebear,Maximilian Risdall,US,Alpha X,,6285,Terran
Dayshi,Antoine Stievenart,FR,,1994-08-08,44180,Terran
StarDust,손석희,KR,,1990-05-27,112614,Protoss
piglet,Noah Krensel,AU,OpusV,,5467,Terran
FrisK,Maurice Peter,DE,Genesis Gaming,,440,Protoss
FightingFrog,,SE,Platinum Heroes,,672,Protoss
Kane,Sam Morrissette,CA,,1992-11-16,28684,Zerg
Dandy,박주성,KR,Team GP,,300,Protoss
Blaze,한재운,KR,,1995-05-03,7280,Protoss
Optimus,Vincent Klerks,NL,,1995-08-24,7072,Terran
Beastyqt,Александар Крстић,RS,,1990-12-29,19507,Terran
PSiArc,西村　直紘,JP,,1989-07-18,21497,Terran
BluE,Michał Polewaczyk,PL,,,1400,Protoss
Basset,Сергей Анисимов,RU,3D!Clan,1997-05-15,1308,Zerg
Bioice,Jackson Wroblewski,CA,PSISTORM Gaming,,10326,Zerg
Terminator,하재상,KR,,1992-05-03,6898,Protoss
Rookie,이동연,KR,,,1144,Terran
Rodzyn,Sebastian Leszczyński,PL,Platinum Heroes,,3755,Protoss
Curious,이원표,KR,,1990-03-28,74199,Zerg
aGaham,Luca Lin,NL,,,1112,Zerg
HyuN,고석현,KR,,1988-01-15,234686,Zerg
Mvp,정종현,KR,,1991-02-12,398481,Terran
Shino,Maxime Hego,FR,,,1105,Zerg
ZhuGeLiang,戴文磊,FI,KOVA Esports,1994-09-14,7184,Zerg
Sorry,김지성,KR,,1995-08-10,6962,Terran
Symbol,강동현,KR,,1992-01-02,88730,Zerg
Shakti,Breno Moreira,BR,,1997-07-26,4363,Protoss
Apocalypse,김민형,KR,,,14106,Terran
SuperNova,김영진,KR,ROOT Gaming,1990-05-17,56337,Terran
Spazymazy,Martin Mouritzen,DK,,,877,Zerg
MC,장민철,KR,ROOT Gaming,1991-06-17,498059,Protoss
HuK,Chris Loranger,CA,,1989-05-10,138575,Protoss
TargA,Kristoffer Marthinsen,NO,,1990-04-15,44142,Zerg
XY,向瑶,CN,Invictus Gaming,1987-05-14,74577,Terran
HonMonO,정근용,KR,PREP eSPORTS,,352,Terran
Darkness,Diego Garcés,CL,Alpha X Latam,1996-03-07,4539,Protoss
MCanning,Chris Canning,US,,,10845,Protoss
Jarppi,Rodrigo Hinojosa,CL,,,8360,Terran
Sora,김정훈,KR,,1994-02-14,19866,Protoss
CoCa,최종환,KR,,1994-04-14,18598,Zerg
JimRising,Jaime Arturo Duran Silencio,MX,Timbers Esports,1990-10-12,30811,Zerg
Krr,Kristijonas Barisas,LT,,1989-09-24,5804,Protoss
Silky,殷泳鑫,CN,,,8823,Zerg
