Ник,Имя,Страна,Команда,Дата рождения,Призовые за карьеру,Расса
Pacomike,Francisco Rodriguez,MX,Team Super,,7205,Protoss
Pigbaby,양희수,KR,,1992-12-14,36490,Protoss
XiGua,王磊,CN,Invictus Gaming,1987-01-14,139108,Zerg
MindelVK,Юрий Воюев,RU,Hasu Players,,862,Protoss
Abbadon,Quentin Denizot,FR,,,182,Terran
Petraeus,Mackenzie Smith,NZ,ROOT Gaming,1996-06-25,29354,Zerg
Hack,김영일,KR,,1994-08-15,21844,Terran
ZipperTheFly,Ярослав Волошин,UA,,,734,Terran
TheZergLord,Gabriel Costa,BR,Team Super,,5040,Zerg
Hopt,,SK,Genesis Gaming,,455,Terran
PandaBearMe,Isaac Fox,US,,1998-02-21,10038,Zerg
Chabby,Lars Nawarotzky,DE,,1998-08-15,546,Protoss
Heart,김민혁,KR,,1990-11-16,57270,Terran
RotterdaM,Kevin van der Kooi,NL,Team Rotti,1987-05-08,2469,Protoss
sKyHigh,조병세,KR,,1991-06-01,5094,Terran
YoDa,최병현,KR,,1992-12-24,101774,Terran
Stork,송병구,KR,,1988-08-04,14451,Protoss
Rotab,Jean-Baptiste Doubez,FR,Genesis Gaming,,853,Zerg
BrAvO,노준규,KR,,1992-09-25,4919,Terran
Ukko,Corey Merritt,US,Apprentice Esports,,1182,Zerg
FireCake,Sébastien Lebbe,FR,,1990-04-27,51662,Zerg
TooDming,黄慧明,CN,,1988-10-07,127972,Zerg
JangBi,허영무,KR,,1989-05-03,6627,Protoss
Jason,Jason Papadimitrios,CA,,,1960,Terran
Sinner,Paco Garza,MX,ExcerituS Ignot,,1777,Terran
Golden,조명환,KR,,1994-07-19,36892,Zerg
Rob,Robert Plata,US,ROOT Gaming,,5434,Protoss
EffOrt,김정우,KR,,1991-01-30,9091,Zerg
iaguz,Ethan Zugai,AU,,1990-11-09,61311,Zerg
RorO,신노열,KR,,1991-01-19,72278,Zerg
ButAlways,Chen Ting Yu,TW,,,18431,Protoss
Boombox,Isaac Charles,UK,,1997-04-17,2027,Protoss
StekepaNNe,,NO,Team Cladocera,,1179,Zerg
Raze,Jay Whipple,US,ROOT Gaming,,6359,Protoss
Ourk,Liam Streames,UK,FM eSports,1993-12-23,5360,Protoss
Cloudy,高源,CN,,1994-04-20,17390,Protoss
Suppy,Conan Liu,US,PSISTORM Gaming,1993-03-05,29867,Zerg
Wanted,陈思成,CN,,,6615,Zerg
Avenge,김남중,KR,,1995-04-20,6233,Protoss
TAiLS,김원형,KR,,1992-08-02,24823,Protoss
TurkeyDano,Daniel Fernandes,BR,,,928,Protoss
Light,Dereli Dan Adrian,RO,Alpha X,,1219,Protoss
Jig,Simon Lacasse-Labelle,CA,nocturnal Gamers,,6839,Zerg
Nicoract,,RU,PSISTORM Gaming,,788,Terran
Basior,Grzegorz Basista,PL,,,2362,Terran
Demi,,IN,Alpha X,,18982,Zerg
Ruin,홍덕,KR,,1995-08-21,9682,Protoss
elfi,Samuli Sihvonen,FI,,1990-10-24,43193,Protoss
HeltEn,Torbjørn Knutstadengen,NO,Team Cladocera,1996-04-23,2734,Terran
Gamja,김창곤,KR,,,997,Zerg
Maplez,Marshall MacMillan,CA,License to Kill,,1280,Protoss
SSanaEE,김태균,KR,,,138,Zerg
Pezz,Jack Perry,AU,,,8420,Protoss
PappiJoe,Nikolai Tolstoy,DK,ePunks,,764,Protoss
Crow,Clément Dumont,FR,against All authority,,1552,Zerg
EnigmA,Владимир Егоров,RU,,,1155,Protoss
threepoint,,KR,Genesis Gaming,,20,Zerg
Ryan,Ryan Gast,US,PSISTORM Gaming,,962,Protoss
Dolan,Paul Dolan,US,,1998-07-24,2309,Terran
Awers,Олексій Чістяков,UA,Harbingers,,1514,Terran
SpeeD,박근일,KR,,1996-06-27,6071,Terran
Rhizer,Rohin Gulati,US,Team Super,2000-05-25,1505,Protoss
CreamCake,Tin Trung Duong,NO,,,957,Terran
duckdeok,김경덕,KR,,1995-01-27,51576,Protoss
YongHwa,최용화,KR,,1992-01-30,30988,Protoss
Creed,Андрей Романов,RU,,,997,Terran
ExpecT,,TW,,,22728,Terran
Marsman,Vlad Popescu,NL,Dominaticus Esports,,3871,Protoss
HolyHit,Keanu-Rico Brueggemann,DE,,,207,Protoss
FIGARO,Jasha Birrell,UK,,,772,Zerg
MaFia,Timothy He,AU,,,13346,Zerg
BabyMarine,Andrea Romiti,IT,Team Rotti,2005-07-01,670,Terran
eMotion,이제현,KR,,1995-08-01,5085,Protoss
Fuzer,Samuli Romppanen,FI,,1989-05-25,3480,Terran
mOOnGLaDe,Andrew Pender,AU,,1986-07-14,34326,Zerg
domickc,,KR,,,400,Protoss
ScaM,Gabriel De Moura,FR,Orbital Colossus,,1771,Zerg
Couguar,Виталий Рощин,RU,3D!Clan,,6911,Protoss
SpellSinger,Пётр Умников,RU,,,254,Protoss
HaNfy,Fabian Kattner,DE,,1989-08-14,10733,Zerg
Garitos,Sullyvan Yonnet,FR,ePunks,,943,Zerg
ValuE,김용진,KR,,1994-10-04,621,Protoss
Sound,배상환,KR,,1993-12-24,7494,Terran
Misaki,,CN,,,1504,Zerg
Ryosis,Alessandro Rossi,IT,PSISTORM Gaming,,153,Zerg
Oz,김학수,KR,,1989-04-23,73593,Protoss
Miniraser,Viktor Malmberg,SE,,1994-10-20,7214,Zerg
MasTeR,Lucas Coimbra,BR,ExcerituS Ignot,,205,Protoss
Revival,김동현,KR,,1992-01-31,59678,Zerg
JungleKing,Александр Оболинский,RU,,,81,Terran
Healer,,RU,,,86,Terran
qxc,Kevin Riley,US,,1989-10-11,26583,Terran
Bails,Bailey Thomas,US,,1996-06-25,13168,Protoss
Shine,이영한,KR,,1991-08-24,11331,Zerg
EF,谢蔚科,CN,,,5805,Zerg
Xenocider,Libo Chang,US,,1997-08-12,20365,Terran
FireFoX,Jean-Pierre Songpadith,FR,Alpha X,,961,Zerg
ParalyzE,정경두,KR,,1992-10-15,8417,Protoss
Arthur,윤명혁,KR,,,21232,Protoss
Pigeon,朱英杰,CN,,,2174,Protoss
Ricus,,FR,Genesis Gaming,,42,Terran
NoRegreT,Jake Umpleby,CA,PSISTORM Gaming,1996-03-25,12118,Zerg
DefMars,,RU,3D!Clan,,754,Protoss
YugiOh,정승일,KR,,1992-06-17,15785,Zerg
NightEnD,Silviu Lazar,RO,,1988-02-19,23257,Protoss
BreakingGG,程张奕劼,CN,,,11046,Zerg
PuPu,Benjamin Puha,FI,,,3494,Zerg
Tefel,Łukasz Czarnecki,PL,,1988-01-18,23380,Zerg
Winter,Felix Hegethorn,SE,,1995-02-18,10300,Zerg
HuT,Nick Hutton,AU,Mindfreak eSports,,10216,Terran
Trifax,Jakub Kosior,PL,CSO eSports,,505,Zerg
Squirtle,박현우,KR,,1992-07-06,82622,Protoss
Ret,Joseph de Kroon,NL,Team QLASH,1985-11-03,69973,Zerg
Vaisravana,北橋 正信,JP,GdA-Team,,1377,Zerg
Drunkenboi,Henry Luu,CA,,1994-12-21,3686,Terran
Majestic,Miguel Juliá,ES,,1997-04-25,6321,Protoss
ZAiN,Zain Sekha,UK,,,1289,Protoss
Jim,曹晋珲,CN,Invictus Gaming,1995-10-10,134220,Protoss
Moosegills,Michael Wolff,US,CompLexity Gaming,1992-10-12,967,Zerg
MysteryMan,,TW,,,4296,Zerg
Check,김민규,KR,,1993-01-05,12176,Zerg
Blysk,Thomas Kopankiewicz,SG,Resurgence,1995-11-23,13971,Protoss
BBoongBBoong,최종혁,KR,,1988-08-05,19124,Zerg
McMonroe,Braden Wasson,US,Genesis Gaming,,622,Zerg
Snoxtar,Jakub Gwiazda,PL,Berserker eSports,,1339,Zerg
Hitman,Victor Lin,US,,1996-04-02,5271,Protoss
Center,최제성,KR,,1994-03-01,2566,Terran
Flying,신재욱,KR,,1990-07-15,9144,Protoss
Oreo,Lachlan Passenger,AU,CranKy Ducklings,,946,Zerg
Mixu,Mikael Helenius,FI,KOVA Esports,,1465,Zerg
Top,胡涛,CN,Team LeiFeng,1990-01-29,34304,Protoss
DaNa,Radosław Danowski,PL,,,5292,Zerg
starkiller,John Puchalski,US,Alpha X,,7434,Zerg
Shana,王雨伦,CN,,1997-07-08,17370,Terran
JonnyREcco,Paul Whyte,UK,,1995-10-27,7749,Zerg
Creature,Adam Block,US,,1995-05-12,2543,Protoss
LucifroN,Pedro Moreno Durán,ES,,1991-10-31,64665,Terran
ThorZaIN,Marcus Eklöf,SE,,1991-02-09,98047,Terran
Rom,Romain Congos,FR,ePunks,,1449,Protoss
Sottorks,Richer Morin,CA,nocturnal Gamers,,1159,Terran
Minatoeh,Віталій Пономаренко,UA,Harbingers,1993-08-07,3501,Zerg
Action,김성대,KR,,1992-04-23,674,Zerg
Tileä,Tileä Flavall,NZ,,1995-03-15,2880,Zerg
LiveZerg,Андрей Гульдяшов,RU,,1992-05-03,15113,Zerg
Lillekanin,Steffen Hovmand,DK,ePunks,1993-11-16,4785,Terran
Revolver,Павел Белов,RU,,1989-01-30,2749,Zerg
Seed,안상원,KR,,1991-01-13,70592,Protoss
Ashbringer,Слава Чекмарев,RU,,,232,Protoss
horror,김효종,KR,,1992-06-22,924,Zerg
Aristori,Tomasz Rutkowski,PL,Berserker eSports,,461,Zerg
Reaper,,US,License to Kill,,83,Zerg
Intense,Andrew Pirelli,US,,1997-10-25,3571,Terran
GeNieS,Aleksey Gasanov,RU,ReG eSports,,478,Protoss
Light,Ray Zi,AU,,,2286,Protoss
Lucky,Daniel Elmblad,US,,,80,Protoss
HalfBreed,Felipe Zuñiga,CL,,1989-12-16,41916,Zerg
MiNiMaTh,Mathieu Perrus,FR,against All authority,,4387,Zerg
Poker,Brian Yoon,AU,,,538,Zerg
fraer,Ігор Турчин,RU,,1991-11-18,12879,Protoss
LeFaucheur,,FR,,,154,Zerg
Lyn,박준,KR,,1986-12-21,32997,Terran
THERIDDLER,Riddle Li,CA,,,2379,Terran
Genius,정민수,KR,,1991-08-01,87094,Protoss
Pokebunny,Nick Taber,US,,,3170,Terran
CripSeil,Clément Pagnier,FR,,,175,Protoss
inori,우민규,KR,,1988-06-22,9140,Protoss
Miszu,Michal Słomczyński,PL,,,597,Terran
Ziomek,Adam Skorynko,PL,Team Blacer,,1465,Protoss
Brown,최민수,KR,,1991-09-25,3391,Protoss
PiG,Jared Krensel,AU,,1988-12-11,29847,random
SaSe,Kim Hammar,SE,,1987-07-12,40842,Protoss
Tiger,김현준,KR,,1988-01-23,303,Protoss
ReBellioN,강정우,KR,Team Super,,171,Protoss
EastToss,Максим Фролов,RU,CSO eSports,,29,Protoss
Exostriker,Никита Суровцев,RU,Alpha X,2005-03-22,914,Protoss
MouLou,Alexandre Delyon,FR,Genesis Gaming,,644,Terran
YoGer,張簡政利,TW,,,5899,Zerg
Azure,Craig MacKechnie,AU,OpusV,1995-07-31,8578,Terran
KoNtiNuE,Sean Andersson,US,,1992-04-03,470,Protoss
SpaceMarine,Suayb Köse,DK,ePunks,1994-03-11,2123,Protoss
omgabanana,Kevin Yu,US,,,376,Protoss
MarineKing,이정훈,KR,,1993-07-11,206257,Terran
LabyRinth,도유현,KR,,1995-01-16,1061,Terran
Monty,Erik Wilcke,DE,,,912,Protoss
Ein,高坤,CN,Team SCBoy,1990-04-11,12958,Terran
Frustration,Ashley Cox,AU,,1994-07-17,3247,Protoss
Bistork,何文瀚,HK,Juggernauts,,9159,Protoss
Sting,주훈,KR,,,15539,Terran
Ruiyichi,,US,Apprentice Esports,,593,Protoss
Ranger,Kien Khun Yap,MY,,,4798,Protoss
PsiOniC,Paul Daniel dit Andrieu,FR,Altar,1995-12-15,4263,Protoss
NAKSEO,탁현승,KR,,1994-03-29,12274,Zerg
Ostojiy,Christopher Ostojic,CA,,1992-11-23,4616,Zerg
elizae,문영훈,KR,,,134,Protoss
ZerO,김명운,KR,,1990-02-18,922,Zerg
Miso,박숭,KR,,1992-05-24,492,Terran
ReasoN,Paulo Cesar de Azevedo Cardoso,BR,,,2527,Zerg
GAMETIME,Stephen Ankawi,US,,,7660,Zerg
LunaSea,전우석,KR,Team Super,,54,Protoss
Lobo,Alvin Toh,SG,,,2273,Protoss
Avekatten,Andreas Lykholt-Svendsen,DK,,1994-10-19,649,Zerg
hOpe,Dan Gustafsson,SE,,,1965,Zerg
Grubby,Manuel Schenkhuizen,NL,Team Grubby,1986-05-11,61129,Protoss
CranK,최재원,KR,,1989-08-29,19355,Protoss
Zeal,Valentin Monfort-Schaeffer,US,,,3303,Protoss
BabyKnight,Jon Andersen,DK,,1992-06-15,24231,Protoss
printf,Dylan Ramsay,US,,,400,Protoss
ViBE,Dan Scherlong,US,ROOT Gaming,1987-05-09,32910,Zerg
Elroye,Eloi Quach,CH,,,925,Zerg
NoCti,Christopher Labbe,FR,,,0,Terran
jheffe,Christoper Hefferon,US,,,1791,Terran
Alicia,양준식,KR,,1987-08-01,81058,Protoss
Strelok,Євген Опаришев,UA,,1985-05-25,24610,Terran
Lemon,陸敬央,TW,,,5830,Terran
Sjaak,Wouter Honig,NL,,1998-08-23,1384,Protoss
Dragon,,CN,,,2824,Terran
WarreN,Dylan Warren,US,,,523,Zerg
Drager,Edwin Williams,ZA,Goliath Gaming,,7439,Protoss
sC,김승철,KR,,1995-02-14,24699,Terran
State,Ryan Visbeck,US,,1992-09-24,15923,Protoss
RosscO,,UK,,,131,Protoss
KwonYuRi,,KR,,,84,Protoss
Zinho,Matheus Saldanha,BR,Try Again,,577,Protoss
Albion,,JP,,,1940,Protoss
jookTo,조만혁,KR,,1992-03-26,6746,Zerg
Quantel,,ID,GdA-Team,,1519,Protoss
HasuObs,Dennis Schneider,DE,,1988-05-26,81445,Protoss
TheStC,최연식,KR,,1989-01-02,40525,Terran
FirstZerg,,CN,,,25,Zerg
Uzikoti,,FR,Alpha X,,1952,Terran
Senin,Marcin Kręcidło,PL,,1995-05-29,831,Zerg
MystiC,Thomas Morrish,UK,The Last Resort,,185,Terran
FireZerg,Sam Prowse,CA,Alpha X,1992-02-28,377,Zerg
DarkHydra,Christian Lüftner,DE,,,704,Terran
Rake,Tobias Unneland,NO,,,1051,Protoss
Railgan,Mike Monticoli,CH,ROOT Gaming,,283,Zerg
Crimson,Ben Macdonald,NZ,Mindfreak eSports,,5294,Zerg
FarmY,이준오,KR,ExcerituS Ignot,,65,Protoss
Alluton,Aleksi Saarainen,FI,Mkers,,679,Protoss
StarDuck,,AU,CranKy Ducklings,,1599,Protoss
CuKu,,RO,Team Rotti,,492,Terran
Mix,Kane Moore,UK,Team WardiTV,,1688,Zerg
Artist,조민호,KR,,1991-05-25,2278,Terran
YoGo,Pierre-Marie Humeau,FR,OGaming,1988-10-18,3701,Zerg
Yours,Cameron Foster,AU,Rise Esports,,5949,Zerg
CoolTea,Денис Марков,RU,,,1027,Protoss
BlinG,Samayan Kay,UK,,1991-11-07,26946,Protoss
roof,Marvin Gebhart,DE,,,2206,Zerg
Peppy,Jamie Austin,AU,OpusV,,2919,Zerg
Socke,Giacomo Thüs,DE,,1987-02-02,71166,Protoss
Sen,楊家正,TW,,1987-01-15,152401,Zerg
tavo,,PE,Team Super,,67,Terran
ART,,RU,,,191,Protoss
TomikuS,Pavel Tomášek,CZ,,,1997,Zerg
JazBas,조성준,NZ,Downfall Gaming,,6533,Zerg
Sniper,권태훈,KR,,1995-01-22,63980,Zerg
JEROS,Дмитрий Усанин,UA,Harbingers,,147,Terran
SlyCrab,Олексій Захарчук,UA,Hot Headed Gaming,2005-05-17,280,Protoss
ThuocLao,Lê Thanh Hà,VN,,,1271,Protoss
hOOdy,,CN,,,17,Terran
Seltic,,DE,Charge Gaming,,27,Zerg
Scythe,Stian Johnsen,NO,,1996-08-21,1515,Terran
Kyuubi,Ольга Русинова,RU,Harbingers,,1622,Zerg
FeaR,Richard Au,DE,Alien eSports,1999-12-20,1722,Protoss
